[loop] ===== candidate: qwen3.5-122b =====
[loop] swapping big-thinker -> PROFILE=qwen3.5-122b on llm-lxc
lane 'big-thinker' down
9317a0081316a2894788c34b7367bfec8c127e83e29ff5adab68add97b602d7d
lane 'big-thinker' [qwen3.5-122b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] thinking-OFF for qwen3.5-122b
[run.sh] candidate=qwen3.5-122b api_alias=big-thinker label=qwen3_5_122b
START 131 chunks | model=qwen3.5-122b schema=probe_qwen3_5_122b
02:02:21 [1/131] 00b91853 | 15 props | 4 grounded 10 bounced 1 miss | 17s | total 4 recs | elapsed 1m eta ~159m
04:04:29 [57/131] 67720eb8 | 13 props | 6 grounded 6 bounced 1 miss | 13s | total 305 recs | elapsed 30m eta ~38m
04:04:30 [58/131] 68477726 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 305 recs | elapsed 30m eta ~37m
04:05:18 [59/131] 689e83f8 | 9 props | 7 grounded 2 bounced 0 miss | 12s | total 312 recs | elapsed 30m eta ~37m
04:05:48 [60/131] 6d6e3477 | 6 props | 4 grounded 2 bounced 0 miss | 8s | total 316 recs | elapsed 31m eta ~37m
[HB +31m] 60/131 (46%) | accept 55/60 chunks (92%) | 25.7 tok/s | ETA ~37m
04:06:27 [61/131] 6dcdd138 | 11 props | 8 grounded 3 bounced 0 miss | 12s | total 324 recs | elapsed 32m eta ~36m
04:06:31 [62/131] 72459cf9 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 325 recs | elapsed 32m eta ~35m
04:06:35 [63/131] 75f1e685 | 1 props | 0 grounded 1 bounced 0 miss | 2s | total 325 recs | elapsed 32m eta ~34m
04:06:44 [64/131] 7684c0ad | 2 props | 2 grounded 0 bounced 0 miss | 2s | total 327 recs | elapsed 32m eta ~33m
04:07:19 [65/131] 79a73f80 | 8 props | 6 grounded 2 bounced 0 miss | 13s | total 333 recs | elapsed 32m eta ~33m
04:08:00 [66/131] 80543476 | 9 props | 7 grounded 2 bounced 0 miss | 13s | total 340 recs | elapsed 33m eta ~33m
04:08:21 [67/131] 820ae86f | 6 props | 5 grounded 0 bounced 1 miss | 6s | total 345 recs | elapsed 33m eta ~32m
04:09:14 [68/131] 822aef17 | 15 props | 11 grounded 4 bounced 0 miss | 21s | total 356 recs | elapsed 34m eta ~32m
04:09:41 [69/131] 8427ffd8 | 8 props | 7 grounded 0 bounced 1 miss | 7s | total 363 recs | elapsed 35m eta ~31m
04:10:09 [70/131] 891f9759 | 5 props | 4 grounded 1 bounced 0 miss | 6s | total 367 recs | elapsed 35m eta ~31m
04:10:51 [71/131] 89503c71 | 12 props | 8 grounded 4 bounced 0 miss | 16s | total 375 recs | elapsed 36m eta ~30m
04:11:20 [72/131] 8953078b | 9 props | 8 grounded 1 bounced 0 miss | 10s | total 383 recs | elapsed 36m eta ~30m
04:11:51 [73/131] 8c172863 | 7 props | 4 grounded 3 bounced 0 miss | 10s | total 387 recs | elapsed 37m eta ~29m
04:11:51 [74/131] 982909dd | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 387 recs | elapsed 37m eta ~28m
04:12:18 [75/131] 9b6b1cd3 | 7 props | 0 grounded 7 bounced 0 miss | 12s | total 387 recs | elapsed 37m eta ~28m
04:12:34 [76/131] 9c4e43f8 | 4 props | 1 grounded 3 bounced 0 miss | 4s | total 388 recs | elapsed 38m eta ~27m
04:12:49 [77/131] 9d94e222 | 5 props | 4 grounded 0 bounced 1 miss | 4s | total 392 recs | elapsed 38m eta ~27m
04:12:50 [78/131] 9e91de0d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 392 recs | elapsed 38m eta ~26m
04:13:13 [79/131] a5e06e27 | 5 props | 2 grounded 3 bounced 0 miss | 9s | total 394 recs | elapsed 38m eta ~25m
04:13:40 [80/131] a628e4b0 | 8 props | 7 grounded 1 bounced 0 miss | 9s | total 401 recs | elapsed 39m eta ~25m
04:14:10 [81/131] a9a910d3 | 7 props | 7 grounded 0 bounced 0 miss | 7s | total 408 recs | elapsed 39m eta ~24m
04:14:15 [82/131] a9f68831 | 1 props | 0 grounded 1 bounced 0 miss | 2s | total 408 recs | elapsed 39m eta ~23m
04:14:58 [83/131] aa6a5049 | 11 props | 6 grounded 5 bounced 0 miss | 12s | total 414 recs | elapsed 40m eta ~23m
04:15:18 [84/131] ac4d90f7 | 4 props | 2 grounded 2 bounced 0 miss | 6s | total 416 recs | elapsed 40m eta ~23m
04:15:45 [85/131] ad7830c3 | 5 props | 3 grounded 2 bounced 0 miss | 6s | total 419 recs | elapsed 41m eta ~22m
04:16:07 [86/131] ada0bac2 | 5 props | 3 grounded 2 bounced 0 miss | 8s | total 422 recs | elapsed 41m eta ~22m
04:16:52 [87/131] adbe69ab | 10 props | 8 grounded 2 bounced 0 miss | 15s | total 430 recs | elapsed 42m eta ~21m
04:17:54 [88/131] b17d755e | 11 props | 9 grounded 2 bounced 0 miss | 14s | total 439 recs | elapsed 43m eta ~21m
04:18:24 [89/131] b311511e | 7 props | 4 grounded 2 bounced 1 miss | 8s | total 443 recs | elapsed 43m eta ~21m
04:18:57 [90/131] b35abc24 | 9 props | 7 grounded 1 bounced 1 miss | 8s | total 450 recs | elapsed 44m eta ~20m
04:19:25 [91/131] b4ad4488 | 7 props | 7 grounded 0 bounced 0 miss | 8s | total 457 recs | elapsed 44m eta ~20m
04:20:00 [92/131] b5e0de27 | 7 props | 7 grounded 0 bounced 0 miss | 9s | total 464 recs | elapsed 45m eta ~19m
04:20:37 [93/131] b688184f | 8 props | 8 grounded 0 bounced 0 miss | 9s | total 472 recs | elapsed 46m eta ~19m
04:20:41 [94/131] b79ad129 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 473 recs | elapsed 46m eta ~18m
04:20:41 [95/131] b8857ebb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 473 recs | elapsed 46m eta ~17m
04:21:20 [96/131] b8b19283 | 11 props | 0 grounded 11 bounced 0 miss | 11s | total 473 recs | elapsed 46m eta ~17m
[HB +46m] 96/131 (73%) | accept 84/96 chunks (88%) | 25.2 tok/s | ETA ~17m
04:21:20 [97/131] b9c845b8 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 473 recs | elapsed 46m eta ~16m
04:22:06 [98/131] bb335df5 | 9 props | 5 grounded 4 bounced 0 miss | 15s | total 478 recs | elapsed 47m eta ~16m
04:22:15 [99/131] c20d105d | 2 props | 2 grounded 0 bounced 0 miss | 2s | total 480 recs | elapsed 47m eta ~15m
04:22:16 [100/131] c2499a93 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 480 recs | elapsed 47m eta ~15m
04:22:51 [101/131] c37cd731 | 8 props | 8 grounded 0 bounced 0 miss | 10s | total 488 recs | elapsed 48m eta ~14m
04:23:21 [102/131] c4eb55ae | 8 props | 4 grounded 4 bounced 0 miss | 10s | total 492 recs | elapsed 48m eta ~14m
04:23:40 [103/131] c9562cbd | 5 props | 5 grounded 0 bounced 0 miss | 7s | total 497 recs | elapsed 49m eta ~13m
04:24:21 [104/131] d45db77e | 9 props | 8 grounded 1 bounced 0 miss | 11s | total 505 recs | elapsed 49m eta ~13m
04:25:12 [105/131] d48c9f0e | 12 props | 11 grounded 1 bounced 0 miss | 14s | total 516 recs | elapsed 50m eta ~12m
04:25:16 [106/131] d4b6b43e | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 517 recs | elapsed 50m eta ~12m
04:25:16 [107/131] d5a323cb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 517 recs | elapsed 50m eta ~11m
04:25:43 [108/131] d5fb4666 | 7 props | 0 grounded 7 bounced 0 miss | 12s | total 517 recs | elapsed 51m eta ~11m
04:25:46 [109/131] d6cffb74 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 518 recs | elapsed 51m eta ~10m
04:26:42 [110/131] d739cd20 | 11 props | 10 grounded 1 bounced 0 miss | 14s | total 528 recs | elapsed 52m eta ~10m
04:26:43 [111/131] d8e5807d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 528 recs | elapsed 52m eta ~9m
04:26:43 [112/131] d9c072bc | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 528 recs | elapsed 52m eta ~9m
04:26:44 [113/131] db098e4a | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 528 recs | elapsed 52m eta ~8m
04:27:43 [114/131] dc97531f | 16 props | 11 grounded 5 bounced 0 miss | 21s | total 539 recs | elapsed 53m eta ~8m
04:28:14 [115/131] dee01196 | 6 props | 5 grounded 1 bounced 0 miss | 9s | total 544 recs | elapsed 53m eta ~7m
04:28:51 [116/131] e18785f6 | 8 props | 8 grounded 0 bounced 0 miss | 9s | total 552 recs | elapsed 54m eta ~7m
04:28:52 [117/131] e30fb062 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 552 recs | elapsed 54m eta ~6m
04:29:29 [118/131] e3505a2e | 10 props | 7 grounded 3 bounced 0 miss | 11s | total 559 recs | elapsed 55m eta ~6m
04:29:48 [119/131] e4797b54 | 5 props | 5 grounded 0 bounced 0 miss | 5s | total 564 recs | elapsed 55m eta ~6m
04:30:07 [120/131] e5cea03f | 5 props | 4 grounded 0 bounced 1 miss | 4s | total 568 recs | elapsed 55m eta ~5m
04:30:47 [121/131] e89b4426 | 10 props | 6 grounded 4 bounced 0 miss | 12s | total 574 recs | elapsed 56m eta ~5m
04:31:41 [122/131] e98b9790 | 14 props | 13 grounded 1 bounced 0 miss | 19s | total 587 recs | elapsed 57m eta ~4m
04:31:42 [123/131] ea75db75 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 587 recs | elapsed 57m eta ~4m
04:31:46 [124/131] f04f1ce7 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 588 recs | elapsed 57m eta ~3m
04:32:07 [125/131] f2484ba6 | 3 props | 1 grounded 2 bounced 0 miss | 6s | total 589 recs | elapsed 57m eta ~3m
04:32:24 [126/131] f322041c | 4 props | 3 grounded 1 bounced 0 miss | 4s | total 592 recs | elapsed 57m eta ~2m
04:32:52 [127/131] f4d2835a | 8 props | 7 grounded 1 bounced 0 miss | 11s | total 599 recs | elapsed 58m eta ~2m
04:33:34 [128/131] f5225707 | 10 props | 8 grounded 0 bounced 2 miss | 9s | total 607 recs | elapsed 59m eta ~1m
04:34:13 [129/131] f577aefa | 11 props | 8 grounded 3 bounced 0 miss | 15s | total 615 recs | elapsed 59m eta ~1m
04:34:54 [130/131] faac0c09 | 8 props | 7 grounded 1 bounced 0 miss | 11s | total 622 recs | elapsed 60m eta ~0m
04:35:34 [131/131] fec197a5 | 11 props | 8 grounded 2 bounced 1 miss | 10s | total 630 recs | elapsed 61m eta ~0m
DONE 131 chunks seen, 630 records, 0 extract-fails, 61m
{
  "label": "llama_4_scout",
  "model": "llama-4-scout",
  "grounding_pass_rate": 0.7409,
  "cross_context_entities": 68,
  "smoking_gun": false,
  "records_per_min": 10.39,
  "prod_untouched": true
}
wrote probe/RESULTS.md
[run.sh] done -> probe/results/llama_4_scout/ , probe/RESULTS.md
[loop] llama-4-scout scored OK
[loop] ===== candidate: llama-3.3-70b =====
[loop] swapping big-thinker -> PROFILE=llama-3.3-70b on llm-lxc
lane 'big-thinker' down
eb593206960c478a709770892cdcbc5d14f8be682992721aff7064c72f498515
lane 'big-thinker' [llama-3.3-70b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] candidate=llama-3.3-70b api_alias=big-thinker label=llama_3_3_70b
START 131 chunks | model=llama-3.3-70b schema=probe_llama_3_3_70b
04:37:18 [1/131] 00b91853 | 8 props | 1 grounded 2 bounced 5 miss | 3s | total 1 recs | elapsed 2m eta ~197m
04:39:18 [2/131] 01c962d1 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 4m eta ~227m
04:39:20 [3/131] 0218d73a | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 1 recs | elapsed 4m eta ~151m
04:40:57 [4/131] 02866c89 | 8 props | 4 grounded 4 bounced 0 miss | 14s | total 5 recs | elapsed 5m eta ~164m
04:42:57 [5/131] 033f651c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 7m eta ~181m
04:44:24 [6/131] 03e87fde | 5 props | 5 grounded 0 bounced 0 miss | 6s | total 10 recs | elapsed 9m eta ~179m
04:45:51 [7/131] 04cfa1b6 | 5 props | 3 grounded 2 bounced 0 miss | 6s | total 13 recs | elapsed 10m eta ~178m
04:47:51 [8/131] 0526db35 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 12m eta ~185m
04:49:45 [9/131] 05eeb863 | 10 props | 7 grounded 2 bounced 1 miss | 10s | total 20 recs | elapsed 14m eta ~189m
04:51:23 [10/131] 06140f01 | 7 props | 6 grounded 1 bounced 0 miss | 9s | total 26 recs | elapsed 16m eta ~189m
[HB +16m] 10/131 (8%) | accept 6/7 chunks (86%) | 5.1 tok/s | ETA ~189m
04:53:23 [11/131] 06636e2b | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 18m eta ~192m
04:54:57 [12/131] 068761f4 | 8 props | 4 grounded 3 bounced 1 miss | 9s | total 30 recs | elapsed 19m eta ~190m
04:55:53 [13/131] 07816deb | 4 props | 1 grounded 3 bounced 0 miss | 5s | total 31 recs | elapsed 20m eta ~182m
04:56:01 [14/131] 087eea79 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 32 recs | elapsed 20m eta ~169m
04:58:07 [15/131] 0a12cf2d | 11 props | 10 grounded 0 bounced 1 miss | 11s | total 42 recs | elapsed 22m eta ~173m
04:59:53 [16/131] 0cf406a0 | 8 props | 7 grounded 1 bounced 0 miss | 8s | total 49 recs | elapsed 24m eta ~173m
05:00:56 [17/131] 0d23571f | 5 props | 5 grounded 0 bounced 0 miss | 5s | total 54 recs | elapsed 25m eta ~169m
05:03:02 [18/131] 116b49f5 | 7 props | 4 grounded 3 bounced 0 miss | 9s | total 58 recs | elapsed 27m eta ~171m
05:03:10 [19/131] 1300ce41 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 59 recs | elapsed 27m eta ~161m
05:04:39 [20/131] 1367237b | 7 props | 5 grounded 1 bounced 1 miss | 7s | total 64 recs | elapsed 29m eta ~160m
05:06:39 [21/131] 15ed8a8b | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 31m eta ~162m
05:08:40 [22/131] 16e4041c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 33m eta ~163m
05:10:40 [23/131] 18836f14 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 35m eta ~164m
05:12:08 [24/131] 1e02a6d9 | 6 props | 6 grounded 0 bounced 0 miss | 7s | total 70 recs | elapsed 36m eta ~162m
[HB +36m] 24/131 (18%) | accept 16/17 chunks (94%) | 5.3 tok/s | ETA ~162m
05:13:34 [25/131] 1e440015 | 7 props | 5 grounded 2 bounced 0 miss | 7s | total 75 recs | elapsed 38m eta ~160m
05:15:34 [26/131] 20579547 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 40m eta ~161m
05:16:35 [27/131] 219cf6f0 | 4 props | 3 grounded 1 bounced 0 miss | 5s | total 78 recs | elapsed 41m eta ~157m
05:16:37 [28/131] 22fa65f0 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 78 recs | elapsed 41m eta ~150m
05:17:30 [29/131] 252e694c | 4 props | 3 grounded 1 bounced 0 miss | 5s | total 81 recs | elapsed 42m eta ~147m
05:19:30 [30/131] 2a544bbc | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 44m eta ~147m
05:19:30 [31/131] 2c14400d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 81 recs | elapsed 44m eta ~141m
05:20:13 [32/131] 2f9b6b00 | 3 props | 3 grounded 0 bounced 0 miss | 5s | total 84 recs | elapsed 44m eta ~137m
05:20:26 [33/131] 2fb42c37 | 1 props | 0 grounded 0 bounced 1 miss | 0s | total 84 recs | elapsed 45m eta ~133m
05:22:26 [34/131] 373a5386 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 47m eta ~133m
05:22:41 [35/131] 3910708a | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 85 recs | elapsed 47m eta ~129m
05:25:00 [36/131] 394571fc | 8 props | 4 grounded 4 bounced 0 miss | 19s | total 89 recs | elapsed 49m eta ~130m
05:26:52 [37/131] 41dabd58 | 6 props | 0 grounded 6 bounced 0 miss | 8s | total 89 recs | elapsed 51m eta ~130m
05:28:52 [38/131] 45b396a2 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 53m eta ~130m
05:30:52 [39/131] 45d62bc0 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 55m eta ~130m
05:32:52 [40/131] 4650ffb5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 57m eta ~130m
05:33:53 [41/131] 473c3a74 | 5 props | 4 grounded 1 bounced 0 miss | 7s | total 93 recs | elapsed 58m eta ~128m
[HB +58m] 41/131 (31%) | accept 23/28 chunks (82%) | 3.3 tok/s | ETA ~128m
05:35:53 [42/131] 47aaf000 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 60m eta ~127m
05:37:54 [43/131] 482eddca | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 62m eta ~127m
05:39:54 [44/131] 51aecffc | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 64m eta ~127m
05:41:30 [45/131] 541aa6c3 | 8 props | 8 grounded 0 bounced 0 miss | 9s | total 101 recs | elapsed 66m eta ~126m
05:43:30 [46/131] 589eec8f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 68m eta ~125m
05:43:39 [47/131] 5c6c965f | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 102 recs | elapsed 68m eta ~121m
05:45:39 [48/131] 5c8d6c0e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 70m eta ~121m
05:46:38 [49/131] 5de1031c | 5 props | 5 grounded 0 bounced 0 miss | 5s | total 107 recs | elapsed 71m eta ~119m
05:48:38 [50/131] 5e256164 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 73m eta ~118m
05:50:11 [51/131] 5e6343dc | 7 props | 4 grounded 3 bounced 0 miss | 9s | total 111 recs | elapsed 74m eta ~117m
[HB +74m] 51/131 (39%) | accept 27/32 chunks (84%) | 2.1 tok/s | ETA ~117m
05:52:11 [52/131] 5f81ca8c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 76m eta ~116m
05:54:11 [53/131] 611634aa | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 78m eta ~115m
05:56:13 [54/131] 62990fb6 | 9 props | 9 grounded 0 bounced 0 miss | 15s | total 120 recs | elapsed 80m eta ~115m
05:58:13 [55/131] 65ebfbd5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 82m eta ~114m
06:00:13 [56/131] 6679e38e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 84m eta ~113m
06:02:18 [57/131] 67720eb8 | 9 props | 5 grounded 1 bounced 3 miss | 6s | total 125 recs | elapsed 87m eta ~112m
06:03:01 [58/131] 68477726 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 126 recs | elapsed 87m eta ~110m
06:05:01 [59/131] 689e83f8 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 89m eta ~109m
06:07:01 [60/131] 6d6e3477 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 91m eta ~108m
06:08:46 [61/131] 6dcdd138 | 7 props | 2 grounded 5 bounced 0 miss | 8s | total 128 recs | elapsed 93m eta ~107m
[HB +93m] 61/131 (47%) | accept 31/36 chunks (86%) | 2.6 tok/s | ETA ~107m
06:09:06 [62/131] 72459cf9 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 129 recs | elapsed 93m eta ~104m
06:09:14 [63/131] 75f1e685 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 130 recs | elapsed 93m eta ~101m
06:09:43 [64/131] 7684c0ad | 2 props | 2 grounded 0 bounced 0 miss | 2s | total 132 recs | elapsed 94m eta ~98m
06:11:43 [65/131] 79a73f80 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 96m eta ~97m
06:13:43 [66/131] 80543476 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 98m eta ~96m
06:15:11 [67/131] 820ae86f | 7 props | 4 grounded 2 bounced 1 miss | 7s | total 136 recs | elapsed 99m eta ~95m
06:17:11 [68/131] 822aef17 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 101m eta ~94m
06:18:41 [69/131] 8427ffd8 | 7 props | 3 grounded 2 bounced 2 miss | 6s | total 139 recs | elapsed 103m eta ~92m
06:20:41 [70/131] 891f9759 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 105m eta ~91m
06:21:44 [71/131] 89503c71 | 5 props | 4 grounded 1 bounced 0 miss | 7s | total 143 recs | elapsed 106m eta ~90m
06:22:58 [72/131] 8953078b | 7 props | 6 grounded 1 bounced 0 miss | 7s | total 149 recs | elapsed 107m eta ~88m
06:24:39 [73/131] 8c172863 | 7 props | 1 grounded 6 bounced 0 miss | 11s | total 150 recs | elapsed 109m eta ~86m
[HB +109m] 73/131 (56%) | accept 39/44 chunks (89%) | 4.1 tok/s | ETA ~86m
06:24:49 [74/131] 982909dd | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 151 recs | elapsed 109m eta ~84m
06:26:29 [75/131] 9b6b1cd3 | 9 props | 2 grounded 7 bounced 0 miss | 12s | total 153 recs | elapsed 111m eta ~83m
06:27:52 [76/131] 9c4e43f8 | 6 props | 0 grounded 6 bounced 0 miss | 8s | total 153 recs | elapsed 112m eta ~81m
06:28:40 [77/131] 9d94e222 | 4 props | 3 grounded 0 bounced 1 miss | 3s | total 156 recs | elapsed 113m eta ~79m
06:28:49 [78/131] 9e91de0d | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 157 recs | elapsed 113m eta ~77m
06:30:49 [79/131] a5e06e27 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 115m eta ~76m
06:32:23 [80/131] a628e4b0 | 7 props | 3 grounded 3 bounced 1 miss | 7s | total 160 recs | elapsed 117m eta ~74m
06:34:32 [81/131] a9a910d3 | 9 props | 9 grounded 0 bounced 0 miss | 10s | total 169 recs | elapsed 119m eta ~73m
06:34:41 [82/131] a9f68831 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 170 recs | elapsed 119m eta ~71m
06:36:41 [83/131] aa6a5049 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 121m eta ~70m
06:37:52 [84/131] ac4d90f7 | 5 props | 4 grounded 1 bounced 0 miss | 8s | total 174 recs | elapsed 122m eta ~68m
06:39:52 [85/131] ad7830c3 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 124m eta ~67m
06:41:10 [86/131] ada0bac2 | 5 props | 4 grounded 1 bounced 0 miss | 6s | total 178 recs | elapsed 125m eta ~66m
[HB +125m] 86/131 (66%) | accept 48/54 chunks (89%) | 5.4 tok/s | ETA ~66m
06:43:10 [87/131] adbe69ab | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 127m eta ~64m
06:45:11 [88/131] b17d755e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 129m eta ~63m
06:47:24 [89/131] b311511e | 7 props | 4 grounded 3 bounced 0 miss | 15s | total 182 recs | elapsed 132m eta ~62m
06:49:24 [90/131] b35abc24 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 134m eta ~61m
06:50:43 [91/131] b4ad4488 | 5 props | 2 grounded 3 bounced 0 miss | 7s | total 184 recs | elapsed 135m eta ~59m
06:52:43 [92/131] b5e0de27 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 137m eta ~58m
06:54:43 [93/131] b688184f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 139m eta ~57m
06:54:58 [94/131] b79ad129 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 185 recs | elapsed 139m eta ~55m
06:54:58 [95/131] b8857ebb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 185 recs | elapsed 139m eta ~53m
06:56:19 [96/131] b8b19283 | 7 props | 5 grounded 2 bounced 0 miss | 10s | total 190 recs | elapsed 141m eta ~51m
[HB +141m] 96/131 (73%) | accept 52/59 chunks (88%) | 2.6 tok/s | ETA ~51m
06:56:29 [97/131] b9c845b8 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 190 recs | elapsed 141m eta ~49m
06:58:17 [98/131] bb335df5 | 6 props | 2 grounded 4 bounced 0 miss | 11s | total 192 recs | elapsed 142m eta ~48m
06:59:32 [99/131] c20d105d | 7 props | 5 grounded 0 bounced 2 miss | 6s | total 197 recs | elapsed 144m eta ~46m
06:59:33 [100/131] c2499a93 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 197 recs | elapsed 144m eta ~45m
07:01:33 [101/131] c37cd731 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 146m eta ~43m
07:03:16 [102/131] c4eb55ae | 7 props | 5 grounded 2 bounced 0 miss | 9s | total 202 recs | elapsed 147m eta ~42m
07:04:18 [103/131] c9562cbd | 5 props | 5 grounded 0 bounced 0 miss | 7s | total 207 recs | elapsed 149m eta ~40m
07:06:18 [104/131] d45db77e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 151m eta ~39m
07:08:18 [105/131] d48c9f0e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 153m eta ~38m
07:08:34 [106/131] d4b6b43e | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 208 recs | elapsed 153m eta ~36m
07:08:34 [107/131] d5a323cb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 208 recs | elapsed 153m eta ~34m
07:10:33 [108/131] d5fb4666 | 9 props | 2 grounded 7 bounced 0 miss | 18s | total 210 recs | elapsed 155m eta ~33m
07:11:00 [109/131] d6cffb74 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 211 recs | elapsed 155m eta ~31m
07:13:00 [110/131] d739cd20 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 157m eta ~30m
07:13:16 [111/131] d8e5807d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 211 recs | elapsed 157m eta ~28m
[HB +157m] 111/131 (85%) | accept 59/70 chunks (84%) | 4.0 tok/s | ETA ~28m
07:13:25 [112/131] d9c072bc | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 212 recs | elapsed 158m eta ~27m
07:13:36 [113/131] db098e4a | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 213 recs | elapsed 158m eta ~25m
07:14:49 [114/131] dc97531f | 5 props | 3 grounded 2 bounced 0 miss | 5s | total 216 recs | elapsed 159m eta ~24m
07:16:28 [115/131] dee01196 | 5 props | 5 grounded 0 bounced 0 miss | 5s | total 221 recs | elapsed 161m eta ~22m
07:18:28 [116/131] e18785f6 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 163m eta ~21m
07:18:36 [117/131] e30fb062 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 222 recs | elapsed 163m eta ~19m
07:20:47 [118/131] e3505a2e | 11 props | 9 grounded 2 bounced 0 miss | 12s | total 231 recs | elapsed 165m eta ~18m
07:22:06 [119/131] e4797b54 | 6 props | 3 grounded 3 bounced 0 miss | 7s | total 234 recs | elapsed 166m eta ~17m
07:23:14 [120/131] e5cea03f | 5 props | 4 grounded 1 bounced 0 miss | 6s | total 238 recs | elapsed 167m eta ~15m
